Email;Address;dominio;Tec;Avg. Session Length;Time on App;Time on Website;Length of Membership
[email];Munich;yahoo;PC;33,94624062;10,98397673;37,95148946;3,050712973
[email];Munich;Otro;Smartphone;31,82797906;12,46114744;37,42899737;2,974736815
[email];Ausburgo;Otro;PC;31,12809005;13,27895623;37,38718053;4,626075292
[email];Berlin;gmail;Iphone;33,45430193;11,01675564;37,63731096;4,137000388
[email];Berlin;yahoo;Smartphone;31,91207593;11,79297182;36,25781912;2,39516813
[email];Berlin;gmail;Smartphone;32,43977025;12,42413041;38,94882503;4,920318406
[email];Munich;Otro;Smartphone;33,87103788;12,02692534;34,47687763;5,493507201
[email];Ausburgo;Otro;Smartphone;34,14496899;12,90266489;36,61119878;2,223993458
[email];Munich;gmail;PC;33,66661568;10,98576379;36,35250277;0,936497597
[email];Ausburgo;Otro;PC;33,54097679;11,85189083;37,42454792;1,767730708
[email];Munich;Otro;PC;33,19157088;9,846124909;36,87631323;3,806670949
[email];Munich;hotmail;PC;33,10833615;12,89237451;36,5273883;4,594116865
[email];Frankfurt;Otro;Smartphone;32,82030995;11,63489325;35,36862633;4,124585297
[email];Munich;Otro;Smartphone;31,81861657;11,22654566;35,66993517;3,755869389
[email];Frankfurt;Otro;Smartphone;32,24635;11,30555143;37,13312676;1,707389729
[email];Berlin;Otro;Smartphone;33,87936082;11,584783;37,08792607;3,713209203
[email];Ausburgo;Otro;Smartphone;32,78494023;12,45120001;36,66579137;3,535802468
[email];Berlin;gmail;Iphone;33,45961932;12,66439052;36,36684325;1,726962043
[email];Munich;Otro;PC;34,08026009;11,5914397;36,45689841;4,652854446
[email];Munich;yahoo;Smartphone;32,68624509;12,63857212;36,09722093;4,297737482
[email];Munich;Otro;PC;33,71065306;13,66474788;37,72438616;1,36267408
[email];Frankfurt;hotmail;Iphone;33,2485062;11,65659203;36,54860515;3,363411394
[email];Munich;Otro;Iphone;32,20079864;12,27698171;38,23260623;3,316464745
[email];Munich;hotmail;Smartphone;32,19249883;13,32541219;36,89729461;5,049927475
[email];Ausburgo;hotmail;Smartphone;33,54774794;10,73536292;37,45837473;3,863425442
[email];Frankfurt;gmail;Smartphone;33,144234;11,73704064;37,93518905;2,190132185
[email];Munich;Otro;PC;33,38411057;12,67740144;35,62253059;3,680847338
[email];Berlin;Otro;Iphone;33,75499473;12,06415663;37,27122169;3,970555628
[email];Ausburgo;Otro;PC;33,30443129;12,37849022;38,76429717;3,843848921
[email];Munich;gmail;PC;31,86483255;13,44340599;36,87831537;2,361086947
[email];Berlin;gmail;Iphone;33,58294684;12,76153128;36,90818962;2,479339823
[email];Berlin;Otro;PC;31,80930032;11,63466822;36,18253928;5,113319475
[email];Frankfurt;Otro;Smartphone;34,55528259;11,77777204;37,97982686;3,784273087
[email];Frankfurt;gmail;PC;31,72165236;11,7550237;36,76572236;1,847370423
[email];Munich;hotmail;Iphone;34,43642584;13,3254691;36,76860309;3,371258113
[email];Berlin;Otro;PC;33,90856503;12,91484663;39,06886445;1,482359644
[email];Munich;Otro;Portatil;32,53379686;12,29336584;37,0646212;3,620364988
[email];Frankfurt;Otro;PC;32,01807401;10,07946345;38,07066426;2,61816531
[email];Munich;gmail;Smartphone;32,72836;13,10450724;38,87804051;2,820097234
[email];Munich;Otro;Smartphone;32,30274837;12,81539265;37,95780983;4,615426307
[email];Berlin;gmail;Smartphone;34,17951757;12,58154773;35,4442647;3,137068975
[email];Berlin;Otro;Smartphone;31,93654862;11,81412829;37,14516822;3,202806072
[email];Berlin;gmail;PC;34,59577669;11,33248778;35,4598628;4,541695257
[email];Berlin;yahoo;Smartphone;33,66599032;12,26371768;38,86023443;3,139526935
[email];Munich;hotmail;Iphone;33,11721873;11,86412636;36,58272777;3,202531199
[email];Munich;Otro;PC;32,27184828;13,48500899;37,55088041;3,086337272
[email];Berlin;Otro;PC;30,73772037;12,63660605;36,21376309;3,357846842
[email];Munich;Otro;Portatil;33,08852937;11,85766344;36,08693433;4,806349619
[email];Munich;yahoo;Portatil;34,507551;12,8936695;37,63575588;5,705153971
[email];Frankfurt;hotmail;Iphone;33,50136982;13,89808199;37,05891282;4,130562809
[email];Munich;Otro;Portatil;34,39432665;12,80775183;38,55103029;1,810079876
[email];Munich;Otro;PC;32,49719846;12,83280284;37,67924462;2,972271382
[email];Berlin;yahoo;PC;33,19033404;12,95922609;36,1446667;3,918541839
[email];Munich;yahoo;Portatil;32,93133644;12,73221159;35,60082055;5,485976734
[email];Berlin;gmail;PC;33,81173341;11,18680872;36,29889308;4,301996499
[email];Munich;hotmail;PC;33,20061634;11,96598027;36,83153585;3,549036057
[email];Frankfurt;yahoo;PC;32,64461691;12,63755716;36,51708576;5,226687713
[email];Frankfurt;gmail;Iphone;34,38582029;12,72971951;36,2321098;5,705940717
[email];Munich;Otro;Smartphone;33,9252966;11,58865542;35,25224202;3,392050489
[email];Frankfurt;Otro;Iphone;34,312167;11,81058676;37,41413357;2,473596121
[email];Munich;hotmail;Iphone;31,62536013;13,18791099;37,06708997;1,494310895
[email];Frankfurt;Otro;Smartphone;32,51819681;11,50925345;36,59928909;3,02267576
[email];Munich;hotmail;Iphone;32,04983939;12,23805735;38,73086174;3,120568915
[email];Frankfurt;Otro;Iphone;33,56647439;12,23565925;37,27757338;2,532044062
[email];Munich;yahoo;PC;33,7051128;10,16317906;37,76304108;4,778973636
[email];Munich;Otro;Smartphone;32,88710465;12,38718417;37,4311591;6,401228838
[email];Frankfurt;yahoo;Iphone;32,38625186;10,67465347;38,00658318;3,401522345
[email];Berlin;hotmail;Smartphone;34,48238805;13,28303287;35,90729843;4,968742674
[email];Berlin;Otro;PC;33,15425476;11,79588668;37,65861691;4,520353377
[email];Munich;Otro;Smartphone;32,28312306;10,90255623;36,09424195;4,789201624
[email];Berlin;hotmail;Smartphone;33,42874704;10,63676108;37,57883524;2,926396449
[email];Berlin;Otro;Smartphone;33,54123131;12,78389178;36,43064962;4,648199316
[email];Frankfurt;yahoo;Smartphone;31,8854063;11,28193107;37,38531755;2,877224878
[email];Berlin;gmail;Smartphone;33,25823783;11,51494907;37,1280395;4,662845304
[email];Berlin;gmail;Portatil;32,84879283;10,97316208;36,60950715;2,87098691
